CommentId,Sentiment
gpt_12424,0
gpt_12425,0
gpt_12426,0
gpt_12427,0
gpt_12428,0
gpt_12429,0
gpt_12430,0
gpt_12431,0
gpt_12432,0
gpt_12433,0
gpt_12434,0
gpt_12435,0
gpt_12436,0
gpt_12437,0
gpt_12438,0
gpt_12439,0
gpt_12440,0
gpt_12441,0
gpt_12442,0
gpt_12443,0
gpt_12444,0
gpt_12445,0
gpt_12446,0
gpt_12447,0
gpt_12448,0
gpt_12449,0
gpt_12450,0
gpt_12451,0
gpt_12452,0
gpt_12453,0
gpt_12454,0
gpt_12455,0
gpt_12456,0
gpt_12457,0
gpt_12458,0
gpt_12459,0
gpt_12460,0
gpt_12461,0
gpt_12462,0
gpt_12463,0
gpt_12464,0
gpt_12465,0
gpt_12466,0
gpt_12467,0
gpt_12468,0
gpt_12469,0
gpt_12470,0
gpt_12471,0
gpt_12472,0
gpt_12473,0
gpt_12474,0
gpt_12475,0
gpt_12476,0
gpt_12477,0
gpt_12478,0
gpt_12479,0
gpt_12480,0
gpt_12481,0
gpt_12482,0
gpt_12483,0
gpt_12484,0
gpt_12485,0
gpt_12486,0
gpt_12487,0
gpt_12488,0
gpt_12489,0
gpt_12490,0
gpt_12491,0
gpt_12492,0
gpt_12493,0
gpt_12494,0
gpt_12495,0
gpt_12496,0
gpt_12497,0
gpt_12498,0
gpt_12499,0
gpt_12500,0
gpt_12501,0
gpt_12502,0
gpt_12503,0
gpt_12504,0
gpt_12505,0
gpt_12506,0
gpt_12507,0
gpt_12508,0
gpt_12509,0
gpt_12510,0
gpt_12511,0
gpt_12512,0
gpt_12513,0
gpt_12514,0
gpt_12515,0
gpt_12516,0
gpt_12517,0
gpt_12518,0
gpt_12519,0
gpt_12520,0
gpt_12521,0
gpt_12522,0
gpt_12523,0
gpt_12524,0
gpt_12525,0
gpt_12526,0
gpt_12527,0
gpt_12528,0
gpt_12529,0
gpt_12530,0
gpt_12531,0
gpt_12532,0
gpt_12533,0
gpt_12534,0
gpt_12535,0
gpt_12536,0
gpt_12537,0
gpt_12538,0
gpt_12539,0
gpt_12540,0
gpt_12541,0
gpt_12542,0
gpt_12543,0
gpt_12544,0
gpt_12545,0
gpt_12546,0
gpt_12547,0
gpt_12548,0
gpt_12549,0
gpt_12550,0
gpt_12551,0
gpt_12552,0
gpt_12553,0
gpt_12554,0
gpt_12555,0
gpt_12556,0
gpt_12557,0
gpt_12558,0
gpt_12559,0
gpt_12560,0
gpt_12561,0
gpt_12562,0
gpt_12563,0
gpt_12564,0
gpt_12565,0
gpt_12566,0
gpt_12567,0
gpt_12568,0
gpt_12569,0
gpt_12570,0
gpt_12571,0
gpt_12572,0
gpt_12573,0
gpt_12574,0
gpt_12575,0
gpt_12576,0
gpt_12577,0
gpt_12578,0
gpt_12579,0
gpt_12580,0
gpt_12581,0
gpt_12582,0
gpt_12583,0
gpt_12584,0
gpt_12585,0
gpt_12586,0
gpt_12587,0
gpt_12588,0
gpt_12589,0
gpt_12590,0
gpt_12591,0
gpt_12592,0
gpt_12593,0
gpt_12594,0
gpt_12595,0
gpt_12596,0
gpt_12597,0
gpt_12598,0
gpt_12599,0
gpt_12600,0
gpt_12601,0
gpt_12602,0
gpt_12603,0
gpt_12604,0
gpt_12605,0
gpt_12606,0
gpt_12607,0
gpt_12608,0
gpt_12609,0
gpt_12610,0
gpt_12611,0
gpt_12612,0
gpt_12613,0
gpt_12614,0
gpt_12615,0
gpt_12616,0
gpt_12617,0
gpt_12618,0
gpt_12619,0
gpt_12620,0
gpt_12621,0
gpt_12622,0
gpt_12623,0
gpt_12624,0
gpt_12625,0
gpt_12626,0
gpt_12627,0
gpt_12628,0
gpt_12629,0
gpt_12630,0
gpt_12631,0
gpt_12632,0
gpt_12633,0
gpt_12634,0
gpt_12635,0
gpt_12636,0
gpt_12637,0
gpt_12638,0
gpt_12639,0
gpt_12640,0
gpt_12641,0
gpt_12642,0
gpt_12643,0
gpt_12644,0
gpt_12645,0
gpt_12646,0
gpt_12647,0
gpt_12648,0
gpt_12649,0
gpt_12650,0
gpt_12651,0
gpt_12652,0
gpt_12653,0
gpt_12654,0
gpt_12655,0
gpt_12656,0
gpt_12657,0
gpt_12658,0
gpt_12659,0
gpt_12660,0
gpt_12661,0
gpt_12662,0
gpt_12663,0
gpt_12664,0
gpt_12665,0
gpt_12666,0
gpt_12667,0
gpt_12668,0
gpt_12669,0
gpt_12670,0
gpt_12671,0
gpt_12672,0
gpt_12673,0
gpt_12674,0
gpt_12675,0
gpt_12676,0
gpt_12677,0
gpt_12678,0
gpt_12679,0
gpt_12680,0
gpt_12681,0
gpt_12682,0
gpt_12683,0
gpt_12684,0
gpt_12685,0
gpt_12686,0
gpt_12687,0
gpt_12688,0
gpt_12689,0
gpt_12690,0
gpt_12691,0
gpt_12692,0
gpt_12693,0
gpt_12694,0
gpt_12695,0
gpt_12696,0
gpt_12697,0
gpt_12698,0
gpt_12699,0
gpt_12700,0
gpt_12701,0
gpt_12702,0
gpt_12703,0
gpt_12704,0
gpt_12705,0
gpt_12706,0
gpt_12707,0
gpt_12708,0
gpt_12709,0
gpt_12710,0
gpt_12711,0
gpt_12712,0
gpt_12713,0
gpt_12714,0
gpt_12715,0
gpt_12716,0
gpt_12717,0
gpt_12718,0
gpt_12719,0
gpt_12720,0
gpt_12721,0
gpt_12722,0
gpt_12723,0
gpt_12724,0
gpt_12725,0
gpt_12726,0
gpt_12727,0
gpt_12728,0
gpt_12729,0
gpt_12730,0
gpt_12731,0
gpt_12732,0
gpt_12733,0
gpt_12734,0
gpt_12735,0
gpt_12736,0
gpt_12737,0
gpt_12738,0
gpt_12739,0
gpt_12740,0
gpt_12741,0
gpt_12742,0
gpt_12743,0
gpt_12744,0
gpt_12745,0
gpt_12746,0
gpt_12747,0
gpt_12748,0
gpt_12749,0
gpt_12750,0
gpt_12751,0
gpt_12752,0
gpt_12753,0
gpt_12754,0
gpt_12755,0
gpt_12756,0
gpt_12757,0
gpt_12758,0
gpt_12759,0
gpt_12760,0
gpt_12761,0
gpt_12762,0
gpt_12763,0
gpt_12764,0
gpt_12765,0
gpt_12766,0
gpt_12767,0
gpt_12768,0
gpt_12769,0
gpt_12770,0
gpt_12771,0
gpt_12772,0
gpt_12773,0
gpt_12774,0
gpt_12775,0
gpt_12776,0
gpt_12777,0
gpt_12778,0
gpt_12779,0
gpt_12780,0
gpt_12781,0
gpt_12782,0
gpt_12783,0
gpt_12784,0
gpt_12785,0
gpt_12786,0
gpt_12787,0
gpt_12788,0
gpt_12789,0
gpt_12790,0
gpt_12791,0
gpt_12792,0
gpt_12793,0
gpt_12794,0
gpt_12795,0
gpt_12796,0
gpt_12797,0
gpt_12798,0
gpt_12799,0
gpt_12800,0
gpt_12801,0
gpt_12802,0
gpt_12803,0
gpt_12804,0
gpt_12805,0
gpt_12806,0
gpt_12807,0
gpt_12808,0
gpt_12809,0
gpt_12810,0
gpt_12811,0
gpt_12812,0
gpt_12813,0
gpt_12814,0
gpt_12815,0
gpt_12816,0
gpt_12817,0
gpt_12818,0
gpt_12819,0
gpt_12820,0
gpt_12821,0
gpt_12822,0
gpt_12823,0
gpt_12824,0
gpt_12825,0
gpt_12826,0
gpt_12827,0
gpt_12828,0
gpt_12829,0
gpt_12830,0
gpt_12831,0
gpt_12832,0
gpt_12833,0
gpt_12834,0
gpt_12835,0
gpt_12836,0
gpt_12837,0
gpt_12838,0
gpt_12839,0
gpt_12840,0
gpt_12841,0
gpt_12842,0
gpt_12843,0
gpt_12844,0
gpt_12845,0
gpt_12846,0
gpt_12847,0
gpt_12848,0
gpt_12849,0
gpt_12850,0
gpt_12851,0
gpt_12852,0
gpt_12853,0
gpt_12854,0
gpt_12855,0
gpt_12856,0
gpt_12857,0
gpt_12858,0
gpt_12859,0
gpt_12860,0
gpt_12861,0
gpt_12862,0
gpt_12863,0
gpt_12864,0
gpt_12865,0
gpt_12866,0
gpt_12867,0
gpt_12868,0
gpt_12869,0
gpt_12870,0
gpt_12871,0
gpt_12872,0
gpt_12873,0
gpt_12874,0
gpt_12875,0
gpt_12876,0
gpt_12877,0
gpt_12878,0
gpt_12879,0
gpt_12880,0
gpt_12881,0
gpt_12882,0
gpt_12883,0
gpt_12884,0
gpt_12885,0
gpt_12886,0
gpt_12887,0
gpt_12888,0
gpt_12889,0
gpt_12890,0
gpt_12891,0
gpt_12892,0
gpt_12893,0
gpt_12894,0
gpt_12895,0
gpt_12896,0
gpt_12897,0
gpt_12898,0
gpt_12899,0
gpt_12900,0
gpt_12901,0
gpt_12902,0
gpt_12903,0
gpt_12904,0
gpt_12905,0
gpt_12906,0
gpt_12907,0
gpt_12908,0
gpt_12909,0
gpt_12910,0
gpt_12911,0
gpt_12912,0
gpt_12913,0
gpt_12914,0
gpt_12915,0
gpt_12916,0
gpt_12917,0
gpt_12918,0
gpt_12919,0
gpt_12920,0
gpt_12921,0
gpt_12922,0
gpt_12923,0
gpt_12924,0
gpt_12925,0
gpt_12926,0
gpt_12927,0
gpt_12928,0
gpt_12929,0
gpt_12930,0
gpt_12931,0
gpt_12932,0
gpt_12933,0
gpt_12934,0
gpt_12935,0
gpt_12936,0
gpt_12937,0
gpt_12938,0
gpt_12939,0
gpt_12940,0
gpt_12941,0
gpt_12942,0
gpt_12943,0
gpt_12944,0
gpt_12945,0
gpt_12946,0
gpt_12947,0
gpt_12948,0
gpt_12949,0
gpt_12950,0
gpt_12951,0
gpt_12952,0
gpt_12953,0
gpt_12954,0
gpt_12955,0
gpt_12956,0
gpt_12957,0
gpt_12958,0
gpt_12959,0
gpt_12960,0
gpt_12961,0
gpt_12962,0
gpt_12963,0
gpt_12964,0
gpt_12965,0
gpt_12966,0
gpt_12967,0
gpt_12968,0
gpt_12969,0
gpt_12970,0
gpt_12971,0
gpt_12972,0
gpt_12973,0
gpt_12974,0
gpt_12975,0
gpt_12976,0
gpt_12977,0
gpt_12978,0
gpt_12979,0
gpt_12980,0
gpt_12981,0
gpt_12982,0
gpt_12983,0
gpt_12984,0
gpt_12985,0
gpt_12986,0
gpt_12987,0
gpt_12988,0
gpt_12989,0
gpt_12990,0
gpt_12991,0
gpt_12992,0
gpt_12993,0
gpt_12994,0
gpt_12995,0
gpt_12996,0
gpt_12997,0
gpt_12998,0
gpt_12999,0
gpt_13000,0
gpt_13001,0
gpt_13002,0
gpt_13003,0
gpt_13004,0
gpt_13005,0
gpt_13006,0
gpt_13007,0
gpt_13008,0
gpt_13009,0
gpt_13010,0
gpt_13011,0
gpt_13012,0
gpt_13013,0
gpt_13014,0
gpt_13015,0
gpt_13016,0
gpt_13017,0
gpt_13018,0
gpt_13019,0
gpt_13020,0
gpt_13021,0
gpt_13022,0
gpt_13023,0
gpt_13024,0
gpt_13025,0
gpt_13026,0
gpt_13027,0
gpt_13028,0
gpt_13029,0
gpt_13030,0
gpt_13031,0
gpt_13032,0
gpt_13033,0
gpt_13034,0
gpt_13035,0
gpt_13036,0
gpt_13037,0
gpt_13038,0
gpt_13039,0
gpt_13040,0
gpt_13041,0
gpt_13042,0
gpt_13043,0
gpt_13044,0
gpt_13045,0
gpt_13046,0
gpt_13047,0
gpt_13048,0
gpt_13049,0
gpt_13050,0
gpt_13051,0
gpt_13052,0
gpt_13053,0
gpt_13054,0
gpt_13055,0
gpt_13056,0
gpt_13057,0
gpt_13058,0
gpt_13059,0
gpt_13060,0
gpt_13061,0
gpt_13062,0
gpt_13063,0
gpt_13064,0
gpt_13065,0
gpt_13066,0
gpt_13067,0
gpt_13068,0
gpt_13069,0
gpt_13070,0
gpt_13071,0
gpt_13072,0
gpt_13073,0
gpt_13074,0
gpt_13075,0
gpt_13076,0
gpt_13077,0
gpt_13078,0
gpt_13079,0
gpt_13080,0
gpt_13081,0
gpt_13082,0
gpt_13083,0
gpt_13084,0
gpt_13085,0
gpt_13086,0
gpt_13087,0
gpt_13088,0
gpt_13089,0
gpt_13090,0
gpt_13091,0
gpt_13092,0
gpt_13093,0
gpt_13094,0
gpt_13095,0
gpt_13096,0
gpt_13097,0
gpt_13098,0
gpt_13099,0
gpt_13100,0
gpt_13101,0
gpt_13102,0
gpt_13103,0
gpt_13104,0
gpt_13105,0
gpt_13106,0
gpt_13107,0
gpt_13108,0
gpt_13109,0
gpt_13110,0
gpt_13111,0
gpt_13112,0
gpt_13113,0
gpt_13114,0
gpt_13115,0
gpt_13116,0
gpt_13117,0
gpt_13118,0
gpt_13119,0
gpt_13120,0
gpt_13121,0
gpt_13122,0
gpt_13123,0
gpt_13124,0
gpt_13125,0
gpt_13126,0
gpt_13127,0
gpt_13128,0
gpt_13129,0
gpt_13130,0
gpt_13131,0
gpt_13132,0
gpt_13133,0
gpt_13134,0
gpt_13135,0
gpt_13136,0
gpt_13137,0
gpt_13138,0
gpt_13139,0
gpt_13140,0
gpt_13141,0
gpt_13142,0
gpt_13143,0
gpt_13144,0
gpt_13145,0
gpt_13146,0
gpt_13147,0
gpt_13148,0
gpt_13149,0
gpt_13150,0
gpt_13151,0
gpt_13152,0
gpt_13153,0
gpt_13154,0
gpt_13155,0
gpt_13156,0
gpt_13157,0
gpt_13158,0
gpt_13159,0
gpt_13160,0
gpt_13161,0
gpt_13162,0
gpt_13163,0
gpt_13164,0
gpt_13165,0
gpt_13166,0
gpt_13167,0
gpt_13168,0
gpt_13169,0
gpt_13170,0
gpt_13171,0
gpt_13172,0
gpt_13173,0
gpt_13174,0
gpt_13175,0
gpt_13176,0
gpt_13177,0
gpt_13178,0
gpt_13179,0
gpt_13180,0
gpt_13181,0
gpt_13182,0
gpt_13183,0
gpt_13184,0
gpt_13185,0
gpt_13186,0
gpt_13187,0
gpt_13188,0
gpt_13189,0
gpt_13190,0
gpt_13191,0
gpt_13192,0
gpt_13193,0
gpt_13194,0
gpt_13195,0
gpt_13196,0
gpt_13197,0
gpt_13198,0
gpt_13199,0
gpt_13200,0
gpt_13201,0
gpt_13202,0
gpt_13203,0
gpt_13204,0
gpt_13205,0
gpt_13206,0
gpt_13207,0
gpt_13208,0
gpt_13209,0
gpt_13210,0
gpt_13211,0
gpt_13212,0
gpt_13213,0
gpt_13214,0
gpt_13215,0
gpt_13216,0
gpt_13217,0
gpt_13218,0
gpt_13219,0
gpt_13220,0
gpt_13221,0
gpt_13222,0
gpt_13223,0
gpt_13224,0
gpt_13225,0
gpt_13226,0
gpt_13227,0
gpt_13228,0
gpt_13229,0
gpt_13230,0
gpt_13231,0
gpt_13232,0
gpt_13233,0
gpt_13234,0
gpt_13235,0
gpt_13236,0
gpt_13237,0
gpt_13238,0
gpt_13239,0
gpt_13240,0
gpt_13241,0
gpt_13242,0
gpt_13243,0
gpt_13244,0
gpt_13245,0
gpt_13246,0
gpt_13247,0
gpt_13248,0
gpt_13249,0
gpt_13250,0
gpt_13251,0
gpt_13252,0
gpt_13253,0
gpt_13254,0
gpt_13255,0
gpt_13256,0
gpt_13257,0
gpt_13258,0
gpt_13259,0
gpt_13260,0
gpt_13261,0
gpt_13262,0
gpt_13263,0
gpt_13264,0
gpt_13265,0
gpt_13266,0
gpt_13267,0
gpt_13268,0
gpt_13269,0
gpt_13270,0
gpt_13271,0
gpt_13272,0
gpt_13273,0
gpt_13274,0
gpt_13275,0
gpt_13276,0
gpt_13277,0
gpt_13278,0
gpt_13279,0
gpt_13280,0
gpt_13281,0
gpt_13282,0
gpt_13283,0
gpt_13284,0
gpt_13285,0
gpt_13286,0
gpt_13287,0
gpt_13288,0
gpt_13289,0
gpt_13290,0
gpt_13291,0
gpt_13292,0
gpt_13293,0
gpt_13294,0
gpt_13295,0
gpt_13296,0
gpt_13297,0
gpt_13298,0
gpt_13299,0
gpt_13300,0
gpt_13301,0
gpt_13302,0
gpt_13303,0
gpt_13304,0
gpt_13305,0
gpt_13306,0
gpt_13307,0
gpt_13308,0
gpt_13309,0
gpt_13310,0
gpt_13311,0
gpt_13312,0
gpt_13313,0
gpt_13314,0
gpt_13315,0
gpt_13316,0
gpt_13317,0
gpt_13318,0
gpt_13319,0
gpt_13320,0
gpt_13321,0
gpt_13322,0
gpt_13323,0
gpt_13324,0
gpt_13325,0
gpt_13326,0
gpt_13327,0
gpt_13328,0
gpt_13329,0
gpt_13330,0
gpt_13331,0
gpt_13332,0
gpt_13333,0
gpt_13334,0
gpt_13335,0
gpt_13336,0
gpt_13337,0
gpt_13338,0
gpt_13339,0
gpt_13340,0
gpt_13341,0
gpt_13342,0
gpt_13343,0
gpt_13344,0
gpt_13345,0
gpt_13346,0
gpt_13347,0
gpt_13348,0
gpt_13349,0
gpt_13350,0
gpt_13351,0
gpt_13352,0
gpt_13353,0
gpt_13354,0
gpt_13355,0
gpt_13356,0
gpt_13357,0
gpt_13358,0
gpt_13359,0
gpt_13360,0
gpt_13361,0
gpt_13362,0
gpt_13363,0
gpt_13364,0
gpt_13365,0
gpt_13366,0
gpt_13367,0
gpt_13368,0
gpt_13369,0
gpt_13370,0
gpt_13371,0
gpt_13372,0
gpt_13373,0
gpt_13374,0
gpt_13375,0
gpt_13376,0
gpt_13377,0
gpt_13378,0
gpt_13379,0
gpt_13380,0
gpt_13381,0
gpt_13382,0
gpt_13383,0
gpt_13384,0
gpt_13385,0
gpt_13386,0
gpt_13387,0
gpt_13388,0
gpt_13389,0
gpt_13390,0
gpt_13391,0
gpt_13392,0
gpt_13393,0
gpt_13394,0
gpt_13395,0
gpt_13396,0
gpt_13397,0
gpt_13398,0
gpt_13399,0
gpt_13400,0
gpt_13401,0
gpt_13402,0
gpt_13403,0
gpt_13404,0
gpt_13405,0
gpt_13406,0
gpt_13407,0
gpt_13408,0
gpt_13409,0
gpt_13410,0
gpt_13411,0
gpt_13412,0
gpt_13413,0
gpt_13414,0
gpt_13415,0
gpt_13416,0
gpt_13417,0
gpt_13418,0
gpt_13419,0
gpt_13420,0
gpt_13421,0
gpt_13422,0
gpt_13423,0
gpt_13424,0
gpt_13425,0
gpt_13426,0
gpt_13427,0
gpt_13428,0
gpt_13429,0
gpt_13430,0
gpt_13431,0
gpt_13432,0
gpt_13433,0
gpt_13434,0
gpt_13435,0
gpt_13436,0
gpt_13437,0
gpt_13438,0
gpt_13439,0
gpt_13440,0
gpt_13441,0
gpt_13442,0
gpt_13443,0
gpt_13444,0
gpt_13445,0
gpt_13446,0
gpt_13447,0
gpt_13448,0
gpt_13449,0
gpt_13450,0
gpt_13451,0
gpt_13452,0
gpt_13453,0
gpt_13454,0
gpt_13455,0
gpt_13456,0
gpt_13457,0
gpt_13458,0
gpt_13459,0
gpt_13460,0
gpt_13461,0
gpt_13462,0
gpt_13463,0
gpt_13464,0
gpt_13465,0
gpt_13466,0
gpt_13467,0
gpt_13468,0
gpt_13469,0
gpt_13470,0
gpt_13471,0
gpt_13472,0
gpt_13473,0
gpt_13474,0
gpt_13475,0
gpt_13476,0
gpt_13477,0
gpt_13478,0
gpt_13479,0
gpt_13480,0
gpt_13481,0
gpt_13482,0
gpt_13483,0
gpt_13484,0
gpt_13485,0
gpt_13486,0
gpt_13487,0
gpt_13488,0
gpt_13489,0
gpt_13490,0
gpt_13491,0
gpt_13492,0
gpt_13493,0
gpt_13494,0
gpt_13495,0
gpt_13496,0
gpt_13497,0
gpt_13498,0
gpt_13499,0
gpt_13500,0
gpt_13501,0
gpt_13502,0
gpt_13503,0
gpt_13504,0
gpt_13505,0
gpt_13506,0
gpt_13507,0
gpt_13508,0
gpt_13509,0
gpt_13510,0
gpt_13511,0
gpt_13512,0
gpt_13513,0
gpt_13514,0
gpt_13515,0
gpt_13516,0
gpt_13517,0
gpt_13518,0
gpt_13519,0
gpt_13520,0
gpt_13521,0
gpt_13522,0
gpt_13523,0
gpt_13524,0
gpt_13525,0
gpt_13526,0
gpt_13527,0
gpt_13528,0
gpt_13529,0
gpt_13530,0
gpt_13531,0
gpt_13532,0
gpt_13533,0
gpt_13534,0
gpt_13535,0
gpt_13536,0
gpt_13537,0
gpt_13538,0
gpt_13539,0
gpt_13540,0
gpt_13541,0
gpt_13542,0
gpt_13543,0
gpt_13544,0
gpt_13545,0
gpt_13546,0
gpt_13547,0
gpt_13548,0
gpt_13549,0
gpt_13550,0
gpt_13551,0
gpt_13552,0
gpt_13553,0
gpt_13554,0
gpt_13555,0
gpt_13556,0
gpt_13557,0
gpt_13558,0
gpt_13559,0
gpt_13560,0
gpt_13561,0
gpt_13562,0
gpt_13563,0
gpt_13564,0
gpt_13565,0
gpt_13566,0
gpt_13567,0
gpt_13568,0
gpt_13569,0
gpt_13570,0
gpt_13571,0
gpt_13572,0
gpt_13573,0
gpt_13574,0
gpt_13575,0
gpt_13576,0
gpt_13577,0
gpt_13578,0
gpt_13579,0
gpt_13580,0
gpt_13581,0
gpt_13582,0
gpt_13583,0
gpt_13584,0
gpt_13585,0
gpt_13586,0
gpt_13587,0
gpt_13588,0
gpt_13589,0
gpt_13590,0
gpt_13591,0
gpt_13592,0
gpt_13593,0
gpt_13594,0
gpt_13595,0
gpt_13596,0
gpt_13597,0
gpt_13598,0
gpt_13599,0
gpt_13600,0
gpt_13601,0
gpt_13602,0
gpt_13603,0
gpt_13604,0
gpt_13605,0
gpt_13606,0
gpt_13607,0
gpt_13608,0
gpt_13609,0
gpt_13610,0
gpt_13611,0
gpt_13612,0
gpt_13613,0
gpt_13614,0
gpt_13615,0
gpt_13616,0
gpt_13617,0
gpt_13618,0
gpt_13619,0
gpt_13620,0
gpt_13621,0
gpt_13622,0
gpt_13623,0
gpt_13624,0
gpt_13625,0
gpt_13626,0
gpt_13627,0
gpt_13628,0
gpt_13629,0
gpt_13630,0
gpt_13631,0
gpt_13632,0
gpt_13633,0
gpt_13634,0
gpt_13635,0
gpt_13636,0
gpt_13637,0
gpt_13638,0
gpt_13639,0
gpt_13640,0
gpt_13641,0
gpt_13642,0
gpt_13643,0
gpt_13644,0
gpt_13645,0
gpt_13646,0
gpt_13647,0
gpt_13648,0
gpt_13649,0
gpt_13650,0
gpt_13651,0
gpt_13652,0
gpt_13653,0
gpt_13654,0
gpt_13655,0
gpt_13656,0
gpt_13657,0
gpt_13658,0
gpt_13659,0
gpt_13660,0
gpt_13661,0
gpt_13662,0
gpt_13663,0
gpt_13664,0
gpt_13665,0
gpt_13666,0
gpt_13667,0
gpt_13668,0
gpt_13669,0
gpt_13670,0
gpt_13671,0
gpt_13672,0
gpt_13673,0
gpt_13674,0
gpt_13675,0
gpt_13676,0
gpt_13677,0
gpt_13678,0
gpt_13679,0
gpt_13680,0
gpt_13681,0
gpt_13682,0
gpt_13683,0
gpt_13684,0
gpt_13685,0
gpt_13686,0
gpt_13687,0
gpt_13688,0
gpt_13689,0
gpt_13690,0
gpt_13691,0
gpt_13692,0
gpt_13693,0
gpt_13694,0
gpt_13695,0
gpt_13696,0
gpt_13697,0
gpt_13698,0
gpt_13699,0
gpt_13700,0
gpt_13701,0
gpt_13702,0
gpt_13703,0
gpt_13704,0
gpt_13705,0
gpt_13706,0
gpt_13707,0
gpt_13708,0
gpt_13709,0
gpt_13710,0
gpt_13711,0
gpt_13712,0
gpt_13713,0
gpt_13714,0
gpt_13715,0
gpt_13716,0
gpt_13717,0
gpt_13718,0
gpt_13719,0
gpt_13720,0
gpt_13721,0
gpt_13722,0
gpt_13723,0
gpt_13724,0
gpt_13725,0
gpt_13726,0
gpt_13727,0
gpt_13728,0
gpt_13729,0
gpt_13730,0
gpt_13731,0
gpt_13732,0
gpt_13733,0
gpt_13734,0
gpt_13735,0
gpt_13736,0
gpt_13737,0
gpt_13738,0
gpt_13739,0
gpt_13740,0
gpt_13741,0
gpt_13742,0
gpt_13743,0
gpt_13744,0
gpt_13745,0
gpt_13746,0
gpt_13747,0
gpt_13748,0
gpt_13749,0
gpt_13750,0
gpt_13751,0
gpt_13752,0
gpt_13753,0
gpt_13754,0
gpt_13755,0
gpt_13756,0
gpt_13757,0
gpt_13758,0
gpt_13759,0
gpt_13760,0
gpt_13761,0
gpt_13762,0
gpt_13763,0
gpt_13764,0
gpt_13765,0
gpt_13766,0
gpt_13767,0
gpt_13768,0
gpt_13769,0
gpt_13770,0
gpt_13771,0
gpt_13772,0
gpt_13773,0
gpt_13774,0
gpt_13775,0
gpt_13776,0
gpt_13777,0
gpt_13778,0
gpt_13779,0
gpt_13780,0
gpt_13781,0
gpt_13782,0
gpt_13783,0
gpt_13784,0
gpt_13785,0
gpt_13786,0
gpt_13787,0
gpt_13788,0
gpt_13789,0
gpt_13790,0
gpt_13791,0
gpt_13792,0
gpt_13793,0
gpt_13794,0
gpt_13795,0
gpt_13796,0
gpt_13797,0
gpt_13798,0
gpt_13799,0
gpt_13800,0
gpt_13801,0
gpt_13802,0
gpt_13803,0
gpt_13804,0
gpt_13805,0
gpt_13806,0
gpt_13807,0
gpt_13808,0
gpt_13809,0
gpt_13810,0
gpt_13811,0
gpt_13812,0
gpt_13813,0
gpt_13814,0
gpt_13815,0
gpt_13816,0
gpt_13817,0
gpt_13818,0
gpt_13819,0
gpt_13820,0
gpt_13821,0
gpt_13822,0
gpt_13823,0
gpt_13824,0
gpt_13825,0
gpt_13826,0
gpt_13827,0
gpt_13828,0
gpt_13829,0
gpt_13830,0
gpt_13831,0
gpt_13832,0
gpt_13833,0
gpt_13834,0
gpt_13835,0
gpt_13836,0
gpt_13837,0
gpt_13838,0
gpt_13839,0
gpt_13840,0
gpt_13841,0
gpt_13842,0
gpt_13843,0
gpt_13844,0
gpt_13845,0
gpt_13846,0
gpt_13847,0
gpt_13848,0
gpt_13849,0
gpt_13850,0
gpt_13851,0
gpt_13852,0
gpt_13853,0
gpt_13854,0
gpt_13855,0
gpt_13856,0
gpt_13857,0
gpt_13858,0
gpt_13859,0
gpt_13860,0
gpt_13861,0
gpt_13862,0
gpt_13863,0
gpt_13864,0
gpt_13865,0
gpt_13866,0
gpt_13867,0
gpt_13868,0
gpt_13869,0
gpt_13870,0
gpt_13871,0
gpt_13872,0
gpt_13873,0
gpt_13874,0
gpt_13875,0
gpt_13876,0
gpt_13877,0
gpt_13878,0
gpt_13879,0
gpt_13880,0
gpt_13881,0
gpt_13882,0
gpt_13883,0
gpt_13884,0
gpt_13885,0
gpt_13886,0
gpt_13887,0
gpt_13888,0
gpt_13889,0
gpt_13890,0
gpt_13891,0
gpt_13892,0
gpt_13893,0
gpt_13894,0
gpt_13895,0
gpt_13896,0
gpt_13897,0
gpt_13898,0
gpt_13899,0
gpt_13900,0
gpt_13901,0
gpt_13902,0
gpt_13903,0
gpt_13904,0
gpt_13905,0
gpt_13906,0
gpt_13907,0
gpt_13908,0
gpt_13909,0
gpt_13910,0
gpt_13911,0
gpt_13912,0
gpt_13913,0
gpt_13914,0
gpt_13915,0
gpt_13916,0
gpt_13917,0
gpt_13918,0
gpt_13919,0
gpt_13920,0
gpt_13921,0
gpt_13922,0
gpt_13923,0
gpt_13924,0
gpt_13925,0
gpt_13926,0
gpt_13927,0
gpt_13928,0
gpt_13929,0
gpt_13930,0
gpt_13931,0
gpt_13932,0
gpt_13933,0
gpt_13934,0
gpt_13935,0
gpt_13936,0
gpt_13937,0
gpt_13938,0
gpt_13939,0
gpt_13940,0
gpt_13941,0
gpt_13942,0
gpt_13943,0
gpt_13944,0
gpt_13945,0
gpt_13946,0
gpt_13947,0
gpt_13948,0
gpt_13949,0
gpt_13950,0
gpt_13951,0
gpt_13952,0
gpt_13953,0
gpt_13954,0
gpt_13955,0
gpt_13956,0
gpt_13957,0
gpt_13958,0
gpt_13959,0
gpt_13960,0
gpt_13961,0
gpt_13962,0
gpt_13963,0
gpt_13964,0
gpt_13965,0
gpt_13966,0
gpt_13967,0
gpt_13968,0
gpt_13969,0
gpt_13970,0
gpt_13971,0
gpt_13972,0
gpt_13973,0
gpt_13974,0
gpt_13975,0
gpt_13976,0
gpt_13977,0
